,Stadt,Indikator,Wert,Jahr,Zeitraum
222,"Winterthur, Stadt",Nettoschuld [Fr.],287756793.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
223,"Winterthur, Stadt",Nettoschuld [Fr.],201646013.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
224,"Zürich, Stadt",Nettoschuld [Fr.],4494658748.0,2021,Departement Finanzen Winterthur von SP besetzt
225,"Zürich, Stadt",Nettoschuld [Fr.],4265716835.0,2020,Departement Finanzen Winterthur von SP besetzt
226,"Zürich, Stadt",Nettoschuld [Fr.],4055021820.0,2019,Departement Finanzen Winterthur von SP besetzt
227,"Zürich, Stadt",Nettoschuld [Fr.],3936496307.0,2018,Departement Finanzen Winterthur von SP besetzt
228,"Zürich, Stadt",Nettoschuld [Fr.],3973944917.0,2017,Departement Finanzen Winterthur von SP besetzt
229,"Zürich, Stadt",Nettoschuld [Fr.],3651844876.0,2016,Departement Finanzen Winterthur von SP besetzt
230,"Zürich, Stadt",Nettoschuld [Fr.],4042127273.0,2015,Departement Finanzen Winterthur von SP besetzt
231,"Zürich, Stadt",Nettoschuld [Fr.],4199481346.0,2014,Departement Finanzen Winterthur von SP besetzt
232,"Zürich, Stadt",Nettoschuld [Fr.],4350817013.0,2013,Departement Finanzen Winterthur von SP besetzt
233,"Zürich, Stadt",Nettoschuld [Fr.],4141589575.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
234,"Zürich, Stadt",Nettoschuld [Fr.],3652194030.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
235,"Zürich, Stadt",Nettoschuld [Fr.],3480830180.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
236,"Zürich, Stadt",Nettoschuld [Fr.],3198135529.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
237,"Zürich, Stadt",Nettoschuld [Fr.],1702279578.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
238,"Zürich, Stadt",Nettoschuld [Fr.],1420356355.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
239,"Zürich, Stadt",Nettoschuld [Fr.],1782004839.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
240,"Zürich, Stadt",Nettoschuld [Fr.],1820659137.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
241,"Zürich, Stadt",Nettoschuld [Fr.],1749343685.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
242,"Zürich, Stadt",Nettoschuld [Fr.],1802813086.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
243,"Zürich, Stadt",Nettoschuld [Fr.],2521954599.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
244,"Zürich, Stadt",Nettoschuld [Fr.],3110196373.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
245,"Zürich, Stadt",Nettoschuld [Fr.],3665373978.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
246,"Zürich, Stadt",Nettoschuld [Fr.],4405740657.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
247,"Zürich, Stadt",Nettoschuld [Fr.],4800016623.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
248,"Zürich, Stadt",Nettoschuld [Fr.],4796755272.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
249,"Zürich, Stadt",Nettoschuld [Fr.],4732985742.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
250,"Zürich, Stadt",Nettoschuld [Fr.],4555665462.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
251,"Zürich, Stadt",Nettoschuld [Fr.],4390824393.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
252,"Zürich, Stadt",Nettoschuld [Fr.],4182147161.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
253,"Zürich, Stadt",Nettoschuld [Fr.],3795913969.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
254,"Zürich, Stadt",Nettoschuld [Fr.],3029603104.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
255,"Zürich, Stadt",Nettoschuld [Fr.],2302939225.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
256,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-5620.0,2021,Departement Finanzen Winterthur von SP besetzt
257,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7415.0,2020,Departement Finanzen Winterthur von SP besetzt
258,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7605.0,2019,Departement Finanzen Winterthur von SP besetzt
259,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7778.0,2018,Departement Finanzen Winterthur von SP besetzt
260,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-8362.0,2017,Departement Finanzen Winterthur von SP besetzt
261,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-9049.0,2016,Departement Finanzen Winterthur von SP besetzt
262,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7608.0,2015,Departement Finanzen Winterthur von SP besetzt
263,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7481.0,2014,Departement Finanzen Winterthur von SP besetzt
264,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4141.0,2013,Departement Finanzen Winterthur von SP besetzt
265,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3050.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
266,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2184.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
267,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-1439.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
268,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-959.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
269,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-335.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
270,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-508.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
271,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-931.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
272,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-1709.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
273,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2191.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
274,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2344.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
275,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2986.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
276,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2423.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
277,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2682.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
278,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2738.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
279,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2702.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
280,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2803.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
281,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2819.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
282,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3637.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
283,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3648.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
284,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3091.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
285,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2842.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
286,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-1687.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
287,"Winterthur, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-685.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
288,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-5124.0,2021,Departement Finanzen Winterthur von SP besetzt
289,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4787.0,2020,Departement Finanzen Winterthur von SP besetzt
290,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4349.0,2019,Departement Finanzen Winterthur von SP besetzt
291,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4061.0,2018,Departement Finanzen Winterthur von SP besetzt
292,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4635.0,2017,Departement Finanzen Winterthur von SP besetzt
293,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3490.0,2016,Departement Finanzen Winterthur von SP besetzt
294,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-5127.0,2015,Departement Finanzen Winterthur von SP besetzt
295,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-5803.0,2014,Departement Finanzen Winterthur von SP besetzt
296,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-6476.0,2013,Departement Finanzen Winterthur von SP besetzt
297,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-6014.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
298,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4735.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
299,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4435.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
300,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3814.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
301,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-150.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
302,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],1114.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
303,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-405.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
304,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-964.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
305,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-736.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
306,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-632.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
307,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-2252.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
308,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-4531.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
309,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-6737.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
310,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-9355.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
311,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-11024.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
312,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-11136.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
313,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-10652.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
314,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-10035.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
315,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-9341.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
316,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-9071.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
317,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-7961.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
318,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-5779.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
319,"Zürich, Stadt",Differenz Relative Steuerkraft [Fr./Einw.] - Nettoschuld [Fr./Einw.],-3582.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
